

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 20 20:56:39 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F27K42
 14594  012BD4  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14595  012BD6  D001               	goto	u13128
 14596  012BD8                     u13110:
 14597  012BD8  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14598  012BDA                     u13128:
 14599  012BDA  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14600  012BDC  5025               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,w,c
 14601  012BDE  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14602  012BE0  0BFD               	andlw	-3
 14603  012BE2  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14604  012BE4  6E25               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,c
 14605                           
 14606                           ;ENC424J600.c: 753: receiveStatusVector.pauseFrame = (uint8_t) (*(rsv + 3) & 0b00010000)
      +                           != 0 ? 1u : 0u;
 14607  012BE6  EE20 F003          	lfsr	2,3
 14608  012BEA  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14609  012BEC  26D9               	addwf	16345,f,c
 14610  012BEE  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14611  012BF0  22DA               	addwfc	16346,f,c
 14612  012BF2  A8DF               	btfss	16351,4,c
 14613  012BF4  D003               	goto	u13130
 14614  012BF6  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14615  012BF8  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14616  012BFA  D001               	goto	u13148
 14617  012BFC                     u13130:
 14618  012BFC  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14619  012BFE                     u13148:
 14620  012BFE  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14621  012C00  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14622  012C02  5025               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,w,c
 14623  012C04  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14624  012C06  0BFB               	andlw	-5
 14625  012C08  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14626  012C0A  6E25               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,c
 14627                           
 14628                           ;ENC424J600.c: 754: receiveStatusVector.unknownOpcode = (uint8_t) (*(rsv + 3) & 0b001000
      +                          00) != 0 ? 1u : 0u;
 14629  012C0C  EE20 F003          	lfsr	2,3
 14630  012C10  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14631  012C12  26D9               	addwf	16345,f,c
 14632  012C14  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14633  012C16  22DA               	addwfc	16346,f,c
 14634  012C18  AADF               	btfss	16351,5,c
 14635  012C1A  D003               	goto	u13150
 14636  012C1C  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14637  012C1E  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14638  012C20  D001               	goto	u13168
 14639  012C22                     u13150:
 14640  012C22  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14641  012C24                     u13168:
 14642  012C24  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14643  012C26  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14644  012C28  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14645  012C2A  5025               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,w,c
 14646  012C2C  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14647  012C2E  0BF7               	andlw	-9
 14648  012C30  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14649  012C32  6E25               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,c
 14650                           
 14651                           ;ENC424J600.c: 755: receiveStatusVector.vlan = (uint8_t) (*(rsv + 3) & 0b01000000) != 0 
      +                          ? 1u : 0u;
 14652  012C34  EE20 F003          	lfsr	2,3
 14653  012C38  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14654  012C3A  26D9               	addwf	16345,f,c
 14655  012C3C  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14656  012C3E  22DA               	addwfc	16346,f,c
 14657  012C40  ACDF               	btfss	16351,6,c
 14658  012C42  D003               	goto	u13170
 14659  012C44  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14660  012C46  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14661  012C48  D001               	goto	u13188
 14662  012C4A                     u13170:
 14663  012C4A  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14664  012C4C                     u13188:
 14665  012C4C  3A1B               	swapf	??_enc424j600_updateReceiveStatusVector,f,c
 14666  012C4E  5025               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,w,c
 14667  012C50  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14668  012C52  0BEF               	andlw	-17
 14669  012C54  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14670  012C56  6E25               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,c
 14671                           
 14672                           ;ENC424J600.c: 756: receiveStatusVector.runtFilter = (uint8_t) (*(rsv + 3) & 0b10000000)
      +                           != 0 ? 1u : 0u;
 14673  012C58  EE20 F003          	lfsr	2,3
 14674  012C5C  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14675  012C5E  26D9               	addwf	16345,f,c
 14676  012C60  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14677  012C62  22DA               	addwfc	16346,f,c
 14678  012C64  AEDF               	btfss	16351,7,c
 14679  012C66  D003               	goto	u13190
 14680  012C68  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14681  012C6A  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14682  012C6C  D001               	goto	u13208
 14683  012C6E                     u13190:
 14684  012C6E  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14685  012C70                     u13208:
 14686  012C70  3A1B               	swapf	??_enc424j600_updateReceiveStatusVector,f,c
 14687  012C72  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14688  012C74  5025               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,w,c
 14689  012C76  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14690  012C78  0BDF               	andlw	-33
 14691  012C7A  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14692  012C7C  6E25               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,c
 14693                           
 14694                           ;ENC424J600.c: 758: receiveStatusVector.notMeFilter = (uint8_t) (*(rsv + 4) & 0b00000001
      +                          ) != 0 ? 1u : 0u;
 14695  012C7E  EE20 F004          	lfsr	2,4
 14696  012C82  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14697  012C84  26D9               	addwf	16345,f,c
 14698  012C86  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14699  012C88  22DA               	addwfc	16346,f,c
 14700  012C8A  A0DF               	btfss	16351,0,c
 14701  012C8C  D003               	goto	u13210
 14702  012C8E  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14703  012C90  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14704  012C92  D001               	goto	u13228
 14705  012C94                     u13210:
 14706  012C94  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14707  012C96                     u13228:
 14708  012C96  3A1B               	swapf	??_enc424j600_updateReceiveStatusVector,f,c
 14709  012C98  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14710  012C9A  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14711  012C9C  5025               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,w,c
 14712  012C9E  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14713  012CA0  0BBF               	andlw	-65
 14714  012CA2  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14715  012CA4  6E25               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,c
 14716                           
 14717                           ;ENC424J600.c: 759: receiveStatusVector.hashFilter = (uint8_t) (*(rsv + 4) & 0b00000010)
      +                           != 0 ? 1u : 0u;
 14718  012CA6  EE20 F004          	lfsr	2,4
 14719  012CAA  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14720  012CAC  26D9               	addwf	16345,f,c
 14721  012CAE  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14722  012CB0  22DA               	addwfc	16346,f,c
 14723  012CB2  A2DF               	btfss	16351,1,c
 14724  012CB4  D003               	goto	u13230
 14725  012CB6  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14726  012CB8  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14727  012CBA  D001               	goto	u13248
 14728  012CBC                     u13230:
 14729  012CBC  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14730  012CBE                     u13248:
 14731  012CBE  321B               	rrcf	??_enc424j600_updateReceiveStatusVector,f,c
 14732  012CC0  321B               	rrcf	??_enc424j600_updateReceiveStatusVector,f,c
 14733  012CC2  5025               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,w,c
 14734  012CC4  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14735  012CC6  0B7F               	andlw	-129
 14736  012CC8  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14737  012CCA  6E25               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+3,c
 14738                           
 14739                           ;ENC424J600.c: 760: receiveStatusVector.magicFilter = (uint8_t) (*(rsv + 4) & 0b00000100
      +                          ) != 0 ? 1u : 0u;
 14740  012CCC  EE20 F004          	lfsr	2,4
 14741  012CD0  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14742  012CD2  26D9               	addwf	16345,f,c
 14743  012CD4  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14744  012CD6  22DA               	addwfc	16346,f,c
 14745  012CD8  A4DF               	btfss	16351,2,c
 14746  012CDA  D003               	goto	u13250
 14747  012CDC  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14748  012CDE  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14749  012CE0  D001               	goto	u13268
 14750  012CE2                     u13250:
 14751  012CE2  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14752  012CE4                     u13268:
 14753  012CE4  5026               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+4,w,c
 14754  012CE6  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14755  012CE8  0BFE               	andlw	-2
 14756  012CEA  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14757  012CEC  6E26               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+4,c
 14758                           
 14759                           ;ENC424J600.c: 761: receiveStatusVector.patternMatch = (uint8_t) (*(rsv + 4) & 0b0000100
      +                          0) != 0 ? 1u : 0u;
 14760  012CEE  EE20 F004          	lfsr	2,4
 14761  012CF2  5016               	movf	enc424j600_updateReceiveStatusVector@rsv,w,c
 14762  012CF4  26D9               	addwf	16345,f,c
 14763  012CF6  5017               	movf	enc424j600_updateReceiveStatusVector@rsv+1,w,c
 14764  012CF8  22DA               	addwfc	16346,f,c
 14765  012CFA  A6DF               	btfss	16351,3,c
 14766  012CFC  D003               	goto	u13270
 14767  012CFE  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14768  012D00  2A1B               	incf	??_enc424j600_updateReceiveStatusVector& (0+255),f,c
 14769  012D02  D001               	goto	u13288
 14770  012D04                     u13270:
 14771  012D04  6A1B               	clrf	??_enc424j600_updateReceiveStatusVector& (0+255),c
 14772  012D06                     u13288:
 14773  012D06  461B               	rlncf	??_enc424j600_updateReceiveStatusVector,f,c
 14774  012D08  5026               	movf	enc424j600_updateReceiveStatusVector@receiveStatusVector+4,w,c
 14775  012D0A  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14776  012D0C  0BFD               	andlw	-3
 14777  012D0E  181B               	xorwf	??_enc424j600_updateReceiveStatusVector,w,c
 14778  012D10  6E26               	movwf	enc424j600_updateReceiveStatusVector@receiveStatusVector+4,c
 14779                           
 14780                           ;ENC424J600.c: 762: receiveStatusVector.unicast = (uint8_t) (*(rsv + 4) & 0b00010000) !=
